region,brigada,comment
Nukus city,РСБ 01,центр
Nukus city,РСБ 02,центр
Nukus city,РСБ 03,центр
Nukus city,ПСБ 04,центр
Nukus city,ПСБ 05,центр
Nukus city,ОПВ 06,центр
Nukus city,ОПВ 07,центр
Nukus city,ОПФ 08,центр
Nukus city,ОПВ 09,центр
Nukus city,ОПВ 10,центр
Nukus city,ОПФ 11,центр
Nukus city,ОПВ 12,центр
Nukus city,ОПВ 13,центр
Nukus city,ОПВ 14,центр
Nukus city,ОПВ 15,центр
Nukus city,ОПВ 16,центр
Nukus city,ОПФ 17,центр
Nukus city,ОПВ 28,центр
Nukus city,ОПФ 29,центр
Nukus city,ОПВ # 95.01.18,подстанция
Nukus city,ОПВ #95.01.19,подстанция
Nukus city,ОПВ #95.01.20,подстанция
Nukus city,ОПВ #95.01.21,подстанция
Nukus city,ОПВ #95.01.22,подстанция
Nukus city,ОПВ #95.01.23,подстанция
Nukus city,ОПВ #95.01.24,подстанция
Nukus city,ОПВ #95.01.25,подстанция
Nukus city,ОПФ #95.01.26,подстанция
Nukus city,ОПФ #95.01.27,подстанция
Нукус район,ОПВ #95.02.01,район
Нукус район,ОПВ #95.02.02,район
Нукус район,ОПВ #95.02.03,район
Нукус район,ОПВ #95.02.04,район
Элликкала,ОПВ # 95.15.01,район
Элликкала,ОПФ # 95.15.02,район
Элликкала,СПЕЦ # 95.15.03,район
Элликкала,ОПФ # 95.15.04,район
Элликкала,ОПВ # 95.15.05,район
Элликкала,ОПВ # 95.15.06,район
Элликкала,ОПФ # 95.15.07,район
Элликкала,ОПВ # 95.15.08,район
Элликкала,ОПВ # 95.15.09,район
Элликкала,ОПВ # 95.15.10,район
Элликкала,ОПВ # 95.15.11,район
Элликкала,ОПВ # 95.15.12,район
Элликкала,ПСБ # 95.15.13,район
Элликкала,ОПБ # 95.15.14,район
Ходжейли,ОПВ #95.04.01,район
Ходжейли,СПЕЦ #95.04.02,район
Ходжейли,ОПВ #95.04.03,район
Ходжейли,ОПВ #95.04.04,район
Ходжейли,ОПФ #95.04.05,район
Ходжейли,ОПВ #95.04.06,район
Ходжейли,ОПВ #95.04.07,район
Ходжейли,ОПФ #95.04.08,район
Ходжейли,ОПВ #95.04.09,район
Ходжейли,ОПВ #95.04.10,район
Бозатау,Бригада №1,район
Бозатау,Бригада №2,район
Бозатау,Бригада №3,район
Тахиаташ,ОПВ #95.18.01,район
Тахиаташ,ОПВ #95.18.02,район
Тахиаташ,ОПВ # 95.18.03,район
Тахиаташ,ОПВ # 95.18.04,район
Тахиаташ,ОПФ # 95.18.05,район
Тахиаташ,ОПВ #95.18.06,район
Тахтакупир,ОПВ #95.09.01,район
Тахтакупир,ОПФ№95.09.02,район
Тахтакупир,ОПВ #95.09.03,район
Тахтакупир,ОПВ #95.09.04,район
Шымбай,ОПф # 95.07.01,район
Шымбай,ОПВ # 95.07.02,район
Шымбай,ОПВ # 95.07.03,район
Шымбай,ОПВ # 95.07.04,район
Шымбай,ОПВ # 95.07.05,район
Шымбай,ОПВ # 95.07.06,район
Шымбай,ОПВ # 95.07.07,район
Шымбай,РСБ # 95.07.08,район
Шымбай,ОПФ # 95.07.09,район
Шоманай,ОПВ # 95.11.01,район
Шоманай,ОПВ # 95.11.02,район
Шоманай,ОПВ # 95.11.03,район
Шоманай,ОПВ # 95.11.04,район
Шоманай,ОПФ # 95.11.05,район
Беруний,СПЕЦ #95.16.01,район
Беруний,ОПВ #95.16.02,район
Беруний,ОПВ #95.16.03,район
Беруний,ОПВ #95.16.04,район
Беруний,ОПВ #95.16.05,район
Беруний,ОПВ #95.16.06,район
Беруний,ОПВ #95.16.07,район
Беруний,ОПВ #95.16.08,район
Беруний,ОПВ #95.16.09,район
Беруний,ОПВ #95.16.10,район
Беруний,ОПВ #95.16.11,район
Беруний,ОПВ #95.16.12,район
Беруний,ОПФ #95.16.13,район
Беруний,ОПФ #95.16.14,район
Беруний,ОПФ #95.16.15,район
Караозек,ОПВ # 95.08.01,район
Караозек,ОПВ # 95.08.03,район
Караозек,ОПВ # 95.08.04,район
Караозек,ОПФ# 95.08.02,район
Мойнак,ОПВ #95.13.01,район
Мойнак,ОПВ #95.13.02,район
Мойнак,ОПВ #95.13.03,район
Мойнак,ОПФ #95.13.04,район
Канлыкуль,ОПФ #95.10.01,район
Канлыкуль,ОПВ #95.10.02,район
Канлыкуль,ОПВ #95.10.03,район
Канлыкуль,ОПВ #95.10.04,район
Кегейли,ОПВ #95.05.01,район
Кегейли,ОПВ #95.05.02,район
Кегейли,ОПВ #95.05.03,район
Кегейли,ОПВ #95.05.04,район
Кегейли,ОПВ #95.05.05,район
Кегейли,ОПФ #95.05.06,район
Конырат,СПЕЦ # 95.12.01,район
Конырат,ОПВ # 95.12.02,район
Конырат,ОПВ # 95.12.03,район
Конырат,ОПФ # 95.12.04,район
Конырат,ОПВ # 95.12.05,район
Конырат,ОПВ # 95.12.06,район
Конырат,ОПВ # 95.12.07,район
Конырат,ОПВ # 95.12.08,район
Конырат,ОПВ # 95.12.08,район
Конырат,ОПВ # 95.12.10,район
Конырат,ОПВ # 95.12.11,район
Конырат,ОПФ # 95.12.12,район
Конырат,ОПФ # 95.12.13,район
Турткуль,ОПФ #95.17.01,район
Турткуль,ОПВ #95.17.02,район
Турткуль,ОПВ #95.17.03,район
Турткуль,ОПВ #95.17.04,район
Турткуль,ОПВ #95.17.05,район
Турткуль,СПЕЦ #95.17.06,район
Турткуль,ОПВ #95.17.07,район
Турткуль,ОПВ #95.17.08,район
Турткуль,ОПВ #95.17.09,район
Турткуль,ОПВ #95.17.10,район
Турткуль,ОПВ #95.17.11,район
Турткуль,ОПВ #95.17.12,район
Турткуль,ОПВ #95.17.13,район
Турткуль,ОПВ #95.17.14,район
Турткуль,ОПВ #95.17.15,район
Турткуль,ОПФ #95.17.16,район
Турткуль,ОПФ #95.17.17,район
Амударья,СПЕЦ #95.02.01,район
Амударья,ОПВ #95.02.02,район
Амударья,ОПВ #95.02.03,район
Амударья,ОПФ #95.02.04,район
Амударья,ОПВ #95.02.05,район
Амударья,ОПФ #95.02.06,район
Амударья,ОПВ #95.02.07,район
Амударья,ОПФ #95.02.08,район
Амударья,ОПВ#95.02.09,район
Амударья,ОПВ #95.02.10,район
Амударья,ОПВ #95.02.11,район
Амударья,ОПВ #95.02.12,район
Амударья,ОПВ #95.02.13,район
Амударья,ОПВ #95.02.14,район
Амударья,ОПВ #95.02.15,район
Амударья,ОПВ #95.02.16,район